DATAFLOW,MEASURE,INDEX,SECTOR,INDUSTRY,TSEST,REGION,FREQ,TIME_PERIOD,OBS_VALUE,UNIT_MEASURE,BASE_PERIOD,OBS_STATUS,OBS_COMMENT
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2002-Q3,1.8,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2002-Q4,0.5,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2003-Q1,0.1,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2003-Q2,0.7,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2003-Q3,2.5,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2003-Q4,0.1,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2004-Q1,0.1,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2004-Q2,1,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2004-Q3,2.4,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2004-Q4,0.5,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2005-Q1,0.1,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2005-Q2,0.5,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2005-Q3,2.5,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2005-Q4,0.6,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2006-Q1,0.8,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2006-Q2,1.1,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2006-Q3,1,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2006-Q4,0.1,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2007-Q1,2.3,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2007-Q2,0.3,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2007-Q3,2,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2007-Q4,0.8,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2008-Q1,0.6,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2008-Q2,0.2,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2008-Q3,0.8,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2008-Q4,1.2,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2009-Q1,0.6,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2009-Q2,0.4,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2009-Q3,0.8,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2009-Q4,0.7,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2010-Q1,0.6,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2010-Q2,0,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2010-Q3,2.2,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2010-Q4,0.7,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2011-Q1,0.5,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2011-Q2,0.2,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2011-Q3,1.9,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2011-Q4,0.9,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2012-Q1,0,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2012-Q2,0.4,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2012-Q3,2.5,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2012-Q4,0.4,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2013-Q1,0.3,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2013-Q2,0.3,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2013-Q3,2,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2013-Q4,0.2,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2014-Q1,0.3,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2014-Q2,0.3,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2014-Q3,1.8,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2014-Q4,0.1,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2015-Q1,0.3,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2015-Q2,0.3,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2015-Q3,1.1,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2015-Q4,0.1,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2016-Q1,0.4,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2016-Q2,0.2,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2016-Q3,0.8,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2016-Q4,0.6,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2017-Q1,0.4,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2017-Q2,0,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2017-Q3,1.5,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2017-Q4,0.2,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2018-Q1,0,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2018-Q2,0.2,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2018-Q3,1.3,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2018-Q4,0.3,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2019-Q1,0.2,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2019-Q2,0.1,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2019-Q3,1.6,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2019-Q4,0.5,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2020-Q1,0.2,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2020-Q2,-0.1,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2020-Q3,0.5,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2020-Q4,0.6,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2021-Q1,0.8,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2021-Q2,0.1,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2021-Q3,1.6,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2021-Q4,0.1,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2022-Q1,0.4,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2022-Q2,0.5,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2022-Q3,2.4,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2022-Q4,0.4,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2023-Q1,0.8,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2023-Q2,0.2,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2023-Q3,2.7,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2023-Q4,1.4,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2024-Q1,0.6,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2024-Q2,0.3,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2024-Q3,2.5,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2024-Q4,-0.1,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2025-Q1,0.7,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2025-Q2,0.1,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2025-Q3,2.6,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2025-Q4,0.1,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2026-Q1,0.2,,,,
ABS:WPI(1.2.0),2,OHRPEB,1,O,10,AUS,Q,2026-Q2,0.1,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,1997-Q3,,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,1997-Q4,,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,1998-Q1,,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,1998-Q2,,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,1998-Q3,3.1,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,1998-Q4,2.9,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,1999-Q1,2.8,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,1999-Q2,2.8,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,1999-Q3,2.9,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,1999-Q4,2.9,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2000-Q1,2.8,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2000-Q2,3,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2000-Q3,3.2,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2000-Q4,3.5,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2001-Q1,3.6,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2001-Q2,3.7,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2001-Q3,3.5,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2001-Q4,3.2,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2002-Q1,3.2,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2002-Q2,3.2,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2002-Q3,3.3,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2002-Q4,3.5,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2003-Q1,3.5,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2003-Q2,3.3,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2003-Q3,3.3,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2003-Q4,3.3,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2004-Q1,3.4,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2004-Q2,3.5,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2004-Q3,3.4,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2004-Q4,3.5,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2005-Q1,3.6,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2005-Q2,3.8,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2005-Q3,3.9,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2005-Q4,4,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2006-Q1,4.1,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2006-Q2,4,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2006-Q3,4.1,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2006-Q4,4.1,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2007-Q1,4,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2007-Q2,4,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2007-Q3,4,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2007-Q4,4,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2008-Q1,4.1,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2008-Q2,4.3,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2008-Q3,4.4,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2008-Q4,4.3,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2009-Q1,3.9,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2009-Q2,3.5,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2009-Q3,2.7,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2009-Q4,2.5,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2010-Q1,2.6,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2010-Q2,2.9,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2010-Q3,3.4,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2010-Q4,3.8,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2011-Q1,4,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2011-Q2,3.8,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2011-Q3,3.8,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2011-Q4,3.8,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2012-Q1,3.7,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2012-Q2,3.8,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2012-Q3,3.7,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2012-Q4,3.4,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2013-Q1,3.2,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2013-Q2,2.9,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2013-Q3,2.7,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2013-Q4,2.6,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2014-Q1,2.5,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2014-Q2,2.5,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2014-Q3,2.5,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2014-Q4,2.4,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2015-Q1,2.3,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2015-Q2,2.2,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2015-Q3,2.1,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2015-Q4,2,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2016-Q1,2,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2016-Q2,1.9,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2016-Q3,1.9,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2016-Q4,1.8,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2017-Q1,1.8,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2017-Q2,1.9,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2017-Q3,1.9,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2017-Q4,1.9,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2018-Q1,2,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2018-Q2,2.1,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2018-Q3,2.1,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2018-Q4,2.3,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2019-Q1,2.3,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2019-Q2,2.3,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2019-Q3,2.2,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2019-Q4,2.2,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2020-Q1,2.1,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2020-Q2,1.7,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2020-Q3,1.6,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2020-Q4,1.5,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2021-Q1,1.4,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2021-Q2,1.9,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2021-Q3,2,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2021-Q4,2.2,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2022-Q1,2.4,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2022-Q2,2.9,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2022-Q3,3.2,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2022-Q4,3.6,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2023-Q1,3.8,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2023-Q2,3.9,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2023-Q3,4.2,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2023-Q4,4.2,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2024-Q1,4.2,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2024-Q2,3.9,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2024-Q3,3.6,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2024-Q4,3.4,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2025-Q1,3.3,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2025-Q2,3.3,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2025-Q3,3.3,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2025-Q4,3.3,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2026-Q1,3.2,,,,
ABS:WPI(1.2.0),3,THRPEB,1,TOT,30,AUS,Q,2026-Q2,3.2,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,1997-Q3,,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,1997-Q4,,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,1998-Q1,,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,1998-Q2,,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,1998-Q3,3.9,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,1998-Q4,3.4,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,1999-Q1,2.9,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,1999-Q2,2.9,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,1999-Q3,2.4,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,1999-Q4,2.4,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2000-Q1,3.1,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2000-Q2,3.4,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2000-Q3,4.4,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2000-Q4,4.3,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2001-Q1,3.9,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2001-Q2,4,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2001-Q3,3.3,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2001-Q4,3.5,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2002-Q1,3.5,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2002-Q2,2.8,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2002-Q3,3.6,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2002-Q4,3.3,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2003-Q1,3.2,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2003-Q2,3.4,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2003-Q3,3.3,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2003-Q4,3.2,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2004-Q1,3.4,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2004-Q2,4.8,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2004-Q3,5,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2004-Q4,6,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2005-Q1,6.1,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2005-Q2,4.9,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2005-Q3,4.3,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2005-Q4,4,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2006-Q1,5.3,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2006-Q2,6,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2006-Q3,5.5,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2006-Q4,5.8,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2007-Q1,4.3,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2007-Q2,3.9,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2007-Q3,4.7,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2007-Q4,4.3,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2008-Q1,4,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2008-Q2,4.6,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2008-Q3,4.7,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2008-Q4,4.6,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2009-Q1,4.9,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2009-Q2,4.5,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2009-Q3,3.7,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2009-Q4,3.5,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2010-Q1,3,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2010-Q2,2.9,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2010-Q3,3.6,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2010-Q4,3.8,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2011-Q1,4.3,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2011-Q2,3.9,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2011-Q3,3.9,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2011-Q4,4.1,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2012-Q1,4.2,,,,
ABS:WPI(1.2.0),3,THRPEB,1,E,10,AUS,Q,2012-Q2,4.2,,,,
